HEAD detached from 500e2fc
Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
	modified:   ../.gitignore
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50302/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50305/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50324/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50333/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50344/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50346/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50351/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50367/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50368/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50392/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50394/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50402/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50407/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50414/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50421/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50425/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50448/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50450/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50454/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50456/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50457/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50461/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50467/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50476/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50479/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50491/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50498/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50509/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50514/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50522/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50524/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50525/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50530/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50537/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50546/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50557/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50559/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50570/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50578/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50580/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50592/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50594/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50598/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50616/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50621/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50648/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50656/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50658/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50659/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50665/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50673/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50681/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50704/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50711/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50745/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50767/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50776/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50780/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50794/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50801/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50835/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50871/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50901/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50922/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50928/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50978/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50986/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t50988/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t51008/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t51026/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t51134/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t51191/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t51881/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52001/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52006/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52008/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52021/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52029/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52033/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52037/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52049/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52057/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52059/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52060/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52064/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52073/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52078/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52083/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52084/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52090/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52097/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52098/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52101/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52102/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52106/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52109/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52113/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52114/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52116/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52118/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52120/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52121/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52123/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52125/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52129/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52131/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52139/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52144/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52151/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52152/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52159/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52163/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52170/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52177/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52179/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52180/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52186/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52188/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52191/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52194/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52195/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52199/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52204/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52205/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52208/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52210/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52216/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52219/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52222/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52223/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52231/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52239/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52250/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52251/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52254/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52256/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52259/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52264/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52265/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52266/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52273/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52274/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52277/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52278/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52287/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52290/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52291/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52298/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52306/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52310/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52312/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52316/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52317/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52320/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52324/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52328/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52334/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52335/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52340/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52345/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52346/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52347/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52351/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52368/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52370/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52372/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52374/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52378/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52379/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52386/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52388/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52395/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52399/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52413/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52415/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52418/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52420/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52431/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52437/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52444/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52447/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52452/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52453/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52454/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52455/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52460/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52461/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52462/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52467/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52469/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52475/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52479/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52482/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52488/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52501/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52502/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52504/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52506/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52513/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52522/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52527/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52528/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52529/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52534/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52535/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52540/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52544/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52561/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52562/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52564/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52569/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52570/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52572/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52588/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52593/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52596/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52598/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52600/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52602/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52607/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52612/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52626/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52637/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52639/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52643/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52644/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52647/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52652/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52659/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52662/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52663/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52667/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52670/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52673/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52689/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52691/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52697/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52701/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52704/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52706/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52708/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52710/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52715/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52718/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52723/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52730/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52734/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52741/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52742/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52746/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52761/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52766/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52767/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52770/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52774/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52777/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52780/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52789/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52791/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52815/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52820/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52825/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52831/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52833/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52836/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52837/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52840/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52844/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52847/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52848/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52854/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52859/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52862/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52865/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52867/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52869/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52881/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52885/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52888/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52889/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52894/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52897/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52903/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52910/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52912/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52915/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52916/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52918/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52922/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52935/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52939/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52943/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52944/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52947/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52948/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52952/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52957/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52960/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52963/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52971/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52975/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52987/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52988/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52994/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t52997/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53001/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53006/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53008/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53028/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53033/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53034/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53036/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53044/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53045/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53048/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53053/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53054/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53060/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53073/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53088/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53098/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53100/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53106/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53109/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53111/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53126/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53154/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53166/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53169/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53179/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53194/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53199/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53203/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53214/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53222/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53226/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53246/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53258/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53277/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53283/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53331/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53338/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53339/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53343/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53358/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53381/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53392/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53398/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53401/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53404/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53410/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53422/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53449/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53451/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53459/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53532/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53540/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53556/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53572/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53579/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53599/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53655/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53669/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53693/
	Ada_tasksets/experiment_3/semi2-WF/e3_semi2wf_t53736/
	Ada_tasksets/experiment_4/semi2-WF/e4_semi2wf_t1024/
	Ada_tasksets/experiment_4/semi2-WF/e4_semi2wf_t1028/
	Ada_tasksets/experiment_4/semi2-WF/e4_semi2wf_t1035/
	Ada_tasksets/experiment_4/semi2-WF/e4_semi2wf_t10432/
	Ada_tasksets/experiment_4/semi2-WF/e4_semi2wf_t10443/
	Ada_tasksets/experiment_4/semi2-WF/e4_semi2wf_t10445/
	Ada_tasksets/experiment_4/semi2-WF/e4_semi2wf_t10484/
	Ada_tasksets/experiment_4/semi2-WF/e4_semi2wf_t1049/
	Ada_tasksets/experiment_4/semi2-WF/e4_semi2wf_t1052/
	Ada_tasksets/experiment_4/semi2-WF/e4_semi2wf_t1054/
	Ada_tasksets/experiment_4/semi2-WF/e4_semi2wf_t10551/
